0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,label
18884,18889,18893,18893,18900,18905,18913,18929,18956,18992,19040,19098,19168,19245,19332,19423,19524,19617,19701,19770,19835,19891,19948,19995,20044,20086,20127,20171,20213,20257,20304,20342,20372,20405,20431,20454,20474,20496,20508,20519,20531,20539,20543,20549,20558,20560,20568,20558,20563,20562,20563,20565,20565,20567,20564,20564,20563,20564,20555,20548,20542,20539,20534,20527,20524,20513,20509,20502,20499,20496,20483,20480,20478,20472,20471,20462,20461,20453,20450,20444,20434,20426,20419,20414,20405,20402,20396,20397,20387,20383,20381,20371,20369,20367,20365,20359,20355,20349,20346,20343,Light
19378,19387,19387,19397,19397,19407,19405,19418,19428,19454,19473,19502,19530,19563,19591,19635,19672,19721,19768,19818,19860,19915,19957,20010,20054,20099,20130,20171,20208,20262,20299,20339,20370,20409,20449,20478,20511,20537,20565,20583,20610,20624,20637,20649,20664,20679,20684,20700,20702,20709,20710,20711,20711,20704,20703,20705,20711,20710,20711,20709,20706,20709,20703,20703,20695,20689,20684,20680,20682,20676,20673,20676,20671,20665,20665,20653,20646,20635,20625,20612,20610,20602,20600,20600,20592,20591,20591,20581,20578,20577,20574,20567,20552,20547,20529,20523,20518,20514,20508,20508,Light
18163,18167,18175,18184,18196,18207,18210,18221,18245,18267,18297,18336,18375,18416,18461,18525,18588,18644,18699,18742,18780,18810,18849,18886,18918,18952,18999,19043,19075,19111,19140,19177,19213,19243,19267,19289,19306,19327,19346,19356,19366,19368,19363,19366,19363,19353,19361,19368,19372,19374,19372,19371,19369,19367,19363,19363,19361,19363,19362,19360,19355,19340,19339,19337,19333,19332,19328,19322,19316,19302,19303,19294,19298,19291,19287,19275,19270,19262,19254,19252,19245,19237,19230,19232,19232,19224,19213,19204,19192,19195,19195,19201,19203,19193,19185,19189,19182,19190,19181,19177,Light
21903,21903,21915,21917,21926,21927,21943,21959,21982,22009,22040,22072,22111,22141,22178,22222,22246,22265,22280,22296,22319,22336,22352,22364,22389,22398,22426,22441,22464,22479,22498,22514,22528,22540,22539,22548,22551,22554,22556,22553,22558,22559,22553,22555,22547,22550,22550,22543,22541,22542,22546,22538,22537,22534,22534,22534,22526,22524,22519,22522,22509,22512,22508,22504,22500,22492,22495,22492,22487,22484,22480,22479,22476,22478,22474,22474,22468,22460,22461,22454,22445,22448,22442,22442,22443,22440,22435,22437,22429,22434,22431,22429,22432,22424,22424,22416,22419,22416,22412,22406,Light
8377,8388,8387,8383,8387,8390,8393,8395,8418,8438,8438,8442,8446,8475,8529,8606,8682,8766,8856,8936,8988,9031,9097,9194,9303,9406,9502,9603,9709,9820,9917,10008,10087,10167,10242,10281,10327,10398,10463,10498,10536,10599,10672,10716,10748,10799,10835,10850,10858,10884,10932,10978,11015,11060,11101,11141,11162,11174,11182,11203,11230,11253,11273,11285,11294,11290,11295,11298,11297,11287,11260,11218,11182,11157,11155,11162,11178,11196,11201,11204,11197,11191,11176,11122,11052,11009,10993,11004,11016,10991,10965,10954,10945,10949,10959,10966,10970,10968,10961,10952,Light
23095,23095,23098,23102,23106,23105,23109,23109,23108,23113,23113,23115,23120,23121,23127,23129,23135,23141,23146,23153,23158,23170,23173,23180,23193,23200,23202,23214,23218,23229,23236,23242,23253,23256,23268,23269,23279,23285,23294,23295,23301,23310,23312,23322,23320,23327,23329,23334,23335,23339,23344,23343,23350,23346,23350,23355,23357,23358,23364,23364,23353,23365,23357,23361,23359,23358,23357,23354,23357,23352,23352,23358,23355,23358,23351,23353,23353,23351,23353,23350,23350,23351,23343,23348,23349,23347,23348,23343,23346,23341,23343,23344,23339,23338,23340,23340,23341,23337,23340,23341,Light
22894,22892,22896,22896,22896,22896,22892,22889,22894,22896,22901,22902,22912,22920,22932,22940,22959,22965,22977,22989,23005,23015,23024,23039,23050,23059,23077,23085,23096,23118,23134,23150,23164,23174,23187,23204,23218,23224,23239,23247,23254,23263,23269,23271,23275,23280,23288,23295,23291,23300,23300,23298,23306,23300,23306,23313,23311,23309,23313,23308,23312,23310,23311,23311,23304,23309,23305,23304,23308,23299,23302,23298,23294,23296,23294,23293,23291,23288,23286,23285,23282,23280,23275,23277,23275,23269,23273,23269,23269,23271,23266,23263,23262,23263,23254,23258,23256,23254,23251,23249,Light
22563,22560,22562,22558,22561,22555,22554,22551,22551,22551,22549,22558,22561,22571,22579,22597,22614,22631,22657,22689,22713,22742,22772,22802,22836,22861,22900,22929,22964,22997,23033,23069,23101,23129,23165,23193,23219,23241,23272,23292,23313,23336,23352,23370,23386,23403,23420,23430,23445,23451,23464,23472,23477,23489,23494,23502,23510,23518,23520,23527,23521,23531,23537,23537,23537,23537,23540,23541,23542,23544,23540,23543,23546,23544,23545,23546,23552,23548,23547,23544,23543,23542,23547,23540,23539,23538,23536,23535,23532,23531,23527,23524,23526,23520,23523,23524,23524,23517,23517,23512,Light
20424,20429,20423,20427,20424,20431,20427,20429,20428,20430,20432,20434,20434,20431,20435,20437,20437,20437,20440,20445,20441,20444,20443,20447,20443,20449,20448,20451,20454,20455,20457,20457,20463,20467,20472,20475,20479,20479,20480,20487,20486,20492,20497,20501,20502,20505,20509,20510,20517,20515,20520,20516,20515,20517,20516,20519,20514,20523,20524,20525,20526,20525,20535,20528,20537,20537,20538,20542,20543,20548,20546,20548,20549,20553,20556,20561,20566,20564,20570,20572,20580,20587,20590,20594,20598,20596,20604,20604,20606,20606,20603,20605,20602,20605,20604,20606,20609,20608,20617,20617,Medium
20584,20584,20582,20584,20593,20593,20597,20597,20590,20584,20582,20578,20577,20575,20578,20584,20584,20591,20594,20597,20597,20581,20581,20580,20583,20590,20594,20597,20596,20601,20598,20604,20604,20614,20620,20639,20646,20650,20648,20658,20663,20668,20678,20685,20692,20698,20700,20708,20703,20708,20707,20708,20712,20711,20709,20703,20701,20702,20707,20701,20696,20696,20698,20704,20703,20702,20701,20702,20704,20704,20701,20703,20703,20697,20696,20701,20695,20701,20688,20686,20684,20678,20685,20688,20687,20690,20687,20685,20680,20688,20701,20706,20715,20718,20724,20721,20729,20727,20733,20734,Medium
19392,19393,19399,19400,19405,19411,19412,19402,19393,19389,19388,19401,19408,19415,19421,19421,19430,19432,19442,19439,19447,19442,19444,19438,19438,19446,19447,19464,19468,19478,19481,19483,19481,19479,19487,19493,19496,19496,19497,19503,19498,19503,19500,19510,19513,19516,19519,19526,19523,19521,19524,19518,19518,19514,19516,19514,19520,19522,19521,19512,19514,19518,19517,19518,19521,19526,19517,19510,19507,19503,19511,19517,19517,19518,19510,19514,19517,19520,19526,19529,19529,19533,19539,19542,19557,19556,19547,19541,19538,19548,19557,19572,19564,19559,19551,19551,19554,19567,19571,19564,Medium
22503,22511,22512,22518,22513,22521,22521,22522,22523,22519,22522,22522,22532,22523,22526,22530,22529,22536,22530,22538,22536,22534,22536,22535,22542,22544,22550,22544,22554,22552,22560,22561,22568,22563,22562,22570,22569,22565,22575,22574,22571,22575,22574,22579,22585,22586,22594,22588,22589,22591,22589,22588,22589,22589,22588,22593,22589,22594,22588,22591,22586,22590,22596,22597,22604,22602,22604,22599,22594,22598,22595,22598,22603,22614,22610,22608,22613,22616,22621,22623,22629,22631,22625,22633,22634,22636,22636,22631,22632,22632,22634,22632,22635,22629,22632,22633,22639,22640,22647,22652,Medium
10306,10305,10300,10292,10252,10196,10162,10154,10163,10169,10175,10190,10211,10226,10233,10241,10243,10246,10243,10218,10178,10170,10174,10184,10192,10183,10168,10171,10172,10178,10170,10167,10170,10164,10156,10125,10101,10108,10128,10148,10163,10178,10169,10146,10122,10113,10116,10129,10155,10160,10150,10120,10110,10122,10132,10132,10114,10110,10108,10087,10050,10027,10017,10023,10043,10057,10069,10086,10103,10108,10101,10095,10101,10110,10123,10130,10122,10123,10133,10141,10150,10162,10157,10136,10123,10123,10134,10143,10154,10152,10132,10112,10087,10077,10084,10106,10100,10089,10092,10107,Medium
